compound,Abbreviation,CAS,Clint,unit.Clint,method.Clint,reference.Clint,method.reference.Clint,original.reference.Clint,conc.enzymes.Clint,unit.conc.enzymes.Clint,scaling.factor,bound.unbound
Lovastatin,LOV,75330-75-5,8.472274141,ml/min/kg,in silico,pkCSM,in silico_pkCSM,,0.001,"NA, but otherwise it will give an error",70,unbound 
Pioglitazone,PGL,111025-46-8,0.903649474,ml/min/kg,in silico,pkCSM,in silico_pkCSM,,0.001,"NA, but otherwise it will give an error",70,unbound 
Ritonavir,RTV,155213-67-5,8.567,ul/min/10^6 cells,hep,httk,hep_httk,Wood 2017,1,10^6 cell/ml,117.5,bound
Ritonavir,RTV,155213-67-5,3.539973411,ml/min/kg,in silico,pkCSM,in silico_pkCSM,,0.001,"NA, but otherwise it will give an error",70,unbound 
Rofecoxib,RF,162011-90-7,7.726805851,ml/min/kg,in silico,pkCSM,in silico_pkCSM,,0.001,"NA, but otherwise it will give an error",70,unbound 
Rosiglitazone,RG,155141-29-0,1.297179271,ml/min/kg,in silico,pkCSM,in silico_pkCSM,,0.001,"NA, but otherwise it will give an error",70,unbound 
Saquinavir,SQV,127779-20-8,1.853531623,ml/min/kg,in silico,pkCSM,in silico_pkCSM,,0.001,"NA, but otherwise it will give an error",70,unbound 
Saquinavir,SQV,127779-20-8,37.1,ul/min/10^6 cells,hep,lit,hep_lit,Wood 2018,0.2,10^6 cell/ml,117.5,unbound
Trazodone,TRA,19794-93-5,7.399,ul/min/10^6 cells,hep,httk,hep_httk,Wood 2017,1,10^6 cell/ml,117.5,bound
Trazodone,TRA,19794-93-5,4.688133821,ml/min/kg,in silico,pkCSM,in silico_pkCSM,,0.001,"NA, but otherwise it will give an error",70,unbound 
Troglitazone,TGL,97322-87-7,21.85,ul/min/10^6 cells,hep,httk,hep_httk,Naritomi 2003,0.5,10^6 cell/ml,117.5,bound
Troglitazone,TGL,97322-87-7,0.381944271,ml/min/kg,in silico,pkCSM,in silico_pkCSM,,0.001,"NA, but otherwise it will give an error",70,unbound 
